Date,HomeTeam,AwayTeam,Temporada,FTHG,FTAG,HTHG,HTAG,HST,AST,HC,AC,Equipo_Perdiendo,Corners_Perd,Corners_Rival,Tiros_Perd,Tiros_Rival,Goles_Perd_Final,Total_Corners,Resultado_Final
30/03/2024,Tottenham,Luton,2023-2024,2,1,0,1,4,3,3,6,Tottenham,3,6,4,3,2,9,Remontada (G)
30/03/2024,Aston Villa,Wolves,2023-2024,2,0,1,0,5,3,5,4,Wolves,4,5,3,5,0,9,Derrota (P)
02/04/2024,Newcastle,Everton,2023-2024,1,1,1,0,6,3,7,3,Everton,3,7,3,6,1,10,Empate (E)
02/04/2024,Nott'm Forest,Fulham,2023-2024,3,1,3,0,4,3,3,8,Fulham,8,3,3,4,1,11,Derrota (P)
03/04/2024,Arsenal,Luton,2023-2024,2,0,2,0,4,1,3,1,Luton,1,3,1,4,0,4,Derrota (P)
03/04/2024,Man City,Aston Villa,2023-2024,4,1,2,1,11,3,2,3,Aston Villa,3,2,3,11,1,5,Derrota (P)
04/04/2024,Liverpool,Sheffield United,2023-2024,3,1,1,0,9,3,13,1,Sheffield United,1,13,3,9,1,14,Derrota (P)
06/04/2024,Aston Villa,Brentford,2023-2024,3,3,1,0,3,3,11,3,Brentford,3,11,3,3,3,14,Empate (E)
06/04/2024,Everton,Burnley,2023-2024,1,0,1,0,3,1,3,5,Burnley,5,3,1,3,0,8,Derrota (P)
06/04/2024,Wolves,West Ham,2023-2024,1,2,1,0,7,4,4,4,West Ham,4,4,4,7,2,8,Remontada (G)
06/04/2024,Brighton,Arsenal,2023-2024,0,3,0,1,2,7,8,7,Brighton,8,7,2,7,0,15,Derrota (P)
07/04/2024,Man United,Liverpool,2023-2024,2,2,0,1,5,7,6,11,Man United,6,11,5,7,2,17,Empate (E)
13/04/2024,Newcastle,Tottenham,2023-2024,4,0,2,0,5,2,16,3,Tottenham,3,16,2,5,0,19,Derrota (P)
13/04/2024,Man City,Luton,2023-2024,5,1,1,0,13,2,12,1,Luton,1,12,2,13,1,13,Derrota (P)
13/04/2024,Bournemouth,Man United,2023-2024,2,2,2,1,5,2,7,2,Man United,2,7,2,5,2,9,Empate (E)
14/04/2024,Liverpool,Crystal Palace,2023-2024,0,1,0,1,6,5,11,1,Liverpool,11,1,6,5,0,12,Derrota (P)
14/04/2024,West Ham,Fulham,2023-2024,0,2,0,1,4,10,8,3,West Ham,8,3,4,10,0,11,Derrota (P)
15/04/2024,Chelsea,Everton,2023-2024,6,0,4,0,10,2,4,8,Everton,8,4,2,10,0,12,Derrota (P)
20/04/2024,Luton,Brentford,2023-2024,1,5,0,2,3,9,4,9,Luton,4,9,3,9,1,13,Derrota (P)
20/04/2024,Sheffield United,Burnley,2023-2024,1,4,0,2,11,9,11,2,Sheffield United,11,2,11,9,1,13,Derrota (P)
20/04/2024,Wolves,Arsenal,2023-2024,0,2,0,1,3,9,1,2,Wolves,1,2,3,9,0,3,Derrota (P)
21/04/2024,Everton,Nott'm Forest,2023-2024,2,0,1,0,4,3,6,4,Nott'm Forest,4,6,3,4,0,10,Derrota (P)
21/04/2024,Crystal Palace,West Ham,2023-2024,5,2,4,1,7,1,4,0,West Ham,0,4,1,7,2,4,Derrota (P)
23/04/2024,Arsenal,Chelsea,2023-2024,5,0,1,0,10,1,4,2,Chelsea,2,4,1,10,0,6,Derrota (P)
24/04/2024,Wolves,Bournemouth,2023-2024,0,1,0,1,4,6,8,12,Wolves,8,12,4,6,0,20,Derrota (P)
24/04/2024,Everton,Liverpool,2023-2024,2,0,1,0,6,7,4,13,Liverpool,13,4,7,6,0,17,Derrota (P)
25/04/2024,Brighton,Man City,2023-2024,0,4,0,3,3,6,4,4,Brighton,4,4,3,6,0,8,Derrota (P)
27/04/2024,West Ham,Liverpool,2023-2024,2,2,1,0,8,8,5,8,Liverpool,8,5,8,8,2,13,Empate (E)
27/04/2024,Wolves,Luton,2023-2024,2,1,1,0,5,6,4,4,Luton,4,4,6,5,1,8,Derrota (P)
27/04/2024,Aston Villa,Chelsea,2023-2024,2,2,2,0,4,5,2,4,Chelsea,4,2,5,4,2,6,Empate (E)
28/04/2024,Bournemouth,Brighton,2023-2024,3,0,1,0,6,1,8,2,Brighton,2,8,1,6,0,10,Derrota (P)
28/04/2024,Tottenham,Arsenal,2023-2024,2,3,0,3,2,3,8,6,Tottenham,8,6,2,3,2,14,Derrota (P)
28/04/2024,Nott'm Forest,Man City,2023-2024,0,2,0,1,2,5,4,5,Nott'm Forest,4,5,2,5,0,9,Derrota (P)
02/05/2024,Chelsea,Tottenham,2023-2024,2,0,1,0,5,3,4,9,Tottenham,9,4,3,5,0,13,Derrota (P)
04/05/2024,Arsenal,Bournemouth,2023-2024,3,0,1,0,9,2,6,1,Bournemouth,1,6,2,9,0,7,Derrota (P)
04/05/2024,Burnley,Newcastle,2023-2024,1,4,0,3,5,11,4,11,Burnley,4,11,5,11,1,15,Derrota (P)
04/05/2024,Man City,Wolves,2023-2024,5,1,3,0,12,1,6,0,Wolves,0,6,1,12,1,6,Derrota (P)
05/05/2024,Chelsea,West Ham,2023-2024,5,0,3,0,14,2,8,6,West Ham,6,8,2,14,0,14,Derrota (P)
05/05/2024,Liverpool,Tottenham,2023-2024,4,2,2,0,13,6,8,3,Tottenham,3,8,6,13,2,11,Derrota (P)
06/05/2024,Crystal Palace,Man United,2023-2024,4,0,2,0,10,2,6,3,Man United,3,6,2,10,0,9,Derrota (P)
11/05/2024,Fulham,Man City,2023-2024,0,4,0,1,1,9,1,7,Fulham,1,7,1,9,0,8,Derrota (P)
11/05/2024,Everton,Sheffield United,2023-2024,1,0,1,0,6,1,3,6,Sheffield United,6,3,1,6,0,9,Derrota (P)
11/05/2024,West Ham,Luton,2023-2024,3,1,0,1,8,1,7,6,West Ham,7,6,8,1,3,13,Remontada (G)
11/05/2024,Wolves,Crystal Palace,2023-2024,1,3,0,2,7,3,8,3,Wolves,8,3,7,3,1,11,Derrota (P)
12/05/2024,Man United,Arsenal,2023-2024,0,1,0,1,2,5,4,7,Man United,4,7,2,5,0,11,Derrota (P)
13/05/2024,Aston Villa,Liverpool,2023-2024,3,3,1,2,5,7,5,4,Aston Villa,5,4,5,7,3,9,Empate (E)
15/05/2024,Brighton,Chelsea,2023-2024,1,2,0,1,2,6,4,6,Brighton,4,6,2,6,1,10,Derrota (P)
15/05/2024,Man United,Newcastle,2023-2024,3,2,1,0,8,8,9,9,Newcastle,9,9,8,8,2,18,Derrota (P)
19/05/2024,Brentford,Newcastle,2023-2024,2,4,0,3,5,7,3,0,Brentford,3,0,5,7,2,3,Derrota (P)
19/05/2024,Burnley,Nott'm Forest,2023-2024,1,2,0,2,3,6,4,3,Burnley,4,3,3,6,1,7,Derrota (P)
19/05/2024,Chelsea,Bournemouth,2023-2024,2,1,1,0,6,5,6,5,Bournemouth,5,6,5,6,1,11,Derrota (P)
19/05/2024,Crystal Palace,Aston Villa,2023-2024,5,0,2,0,9,2,2,4,Aston Villa,4,2,2,9,0,6,Derrota (P)
19/05/2024,Liverpool,Wolves,2023-2024,2,0,2,0,14,3,10,2,Wolves,2,10,3,14,0,12,Derrota (P)
19/05/2024,Luton,Fulham,2023-2024,2,4,1,2,6,7,4,4,Luton,4,4,6,7,2,8,Derrota (P)
19/05/2024,Man City,West Ham,2023-2024,3,1,2,1,12,2,11,2,West Ham,2,11,2,12,1,13,Derrota (P)
19/05/2024,Sheffield United,Tottenham,2023-2024,0,3,0,1,1,9,2,6,Sheffield United,2,6,1,9,0,8,Derrota (P)
